    Updating crates.io index
 Downloading crates ...
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.5
  Downloaded quinn-udp v0.5.15
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand v0.9.5
  Downloaded quinn v0.11.11
  Downloaded getrandom v0.3.4
  Downloaded fastbloom v0.14.1
  Downloaded quinn-proto v0.11.15
  Downloaded zerocopy v0.8.57
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling cfg_aliases v0.2.2
   Compiling version_check v0.9.5
   Compiling find-msvc-tools v0.1.11
    Checking typenum v1.20.1
   Compiling shlex v2.0.1
    Checking pin-project-lite v0.2.17
    Checking subtle v2.6.1
    Checking once_cell v1.21.4
   Compiling libm v0.2.16
    Checking untrusted v0.9.0
    Checking zeroize v1.9.0
    Checking bytes v1.12.1
   Compiling zerocopy v0.8.57
   Compiling getrandom v0.3.4
   Compiling rustls v0.23.43
    Checking cpufeatures v0.2.17
   Compiling thiserror v2.0.20
    Checking rand_core v0.10.1
    Checking siphasher v1.0.3
   Compiling portable-atomic v1.15.0
   Compiling getrandom v0.4.3
    Checking tinyvec_macros v0.1.1
    Checking opaque-debug v0.3.1
   Compiling unicode-segmentation v1.13.3
   Compiling autocfg v1.5.1
    Checking cpufeatures v0.3.0
    Checking slab v0.4.12
    Checking rustc-hash v2.1.3
   Compiling unicode-xid v0.2.6
    Checking lru-slab v0.1.2
    Checking time-core v0.1.9
    Checking powerfmt v0.2.0
    Checking foldhash v0.2.0
    Checking futures-core v0.3.34
    Checking futures-sink v0.3.34
    Checking deranged v0.5.8
    Checking num-conv v0.2.2
    Checking identity-hash v0.1.0
    Checking sorted-index-buffer v0.2.1
    Checking anstyle v1.0.14
   Compiling heck v0.5.0
    Checking bitflags v2.13.1
    Checking clap_lex v1.1.0
   Compiling everudp-quinn-eval v0.1.0 (/tmp/everudp-quinn-5d4c1283.kDbZfE/source/spikes/everudp-quinn-eval)
    Checking tinyvec v1.12.0
   Compiling noq-udp v1.1.1
   Compiling noq v1.1.1 (/tmp/everudp-quinn-5d4c1283.kDbZfE/source/vendor/noq)
   Compiling nix v0.31.3
   Compiling quinn-udp v0.5.15
   Compiling quinn v0.11.11
    Checking rustls-pki-types v1.15.1
    Checking chacha20 v0.10.2
    Checking rand_pcg v0.10.2
    Checking clap_builder v4.6.6
    Checking tracing-core v0.1.36
   Compiling cc v1.4.4
   Compiling generic-array v0.14.7
   Compiling convert_case v0.10.0
   Compiling memoffset v0.9.1
    Checking tracing v0.1.44
   Compiling syn v3.0.3
   Compiling syn v2.0.119
    Checking time v0.3.55
    Checking fastbloom v0.17.0
   Compiling ring v0.17.14
    Checking crypto-common v0.1.7
    Checking inout v0.1.4
    Checking universal-hash v0.5.1
    Checking aead v0.5.2
    Checking cipher v0.4.4
    Checking polyval v0.6.2
    Checking aes v0.8.4
    Checking ctr v0.9.2
    Checking ghash v0.5.1
    Checking yasna v0.5.2
    Checking aes-gcm v0.10.3
    Checking getrandom v0.2.17
    Checking socket2 v0.6.5
    Checking errno v0.3.14
    Checking mio v1.2.2
    Checking rand_core v0.9.5
    Checking signal-hook-registry v1.4.8
    Checking rand v0.10.2
   Compiling derive_more-impl v2.1.1
   Compiling tokio-macros v2.7.2
   Compiling thiserror-impl v2.0.20
   Compiling enum-assoc v1.4.1
   Compiling clap_derive v4.6.4
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking everpty v0.1.0 (/tmp/everudp-quinn-5d4c1283.kDbZfE/source/crates/everpty)
    Checking rand v0.9.5
    Checking tokio v1.53.1
    Checking fastbloom v0.14.1
    Checking rustls-webpki v0.103.14
    Checking rcgen v0.13.2
    Checking clap v4.6.6
    Checking derive_more v2.1.1
    Checking noq-proto v1.1.1 (/tmp/everudp-quinn-5d4c1283.kDbZfE/source/vendor/noq-proto)
    Checking quinn-proto v0.11.15
    Checking tokio-util v0.7.19
    Checking tokio-stream v0.1.19
    Checking everssh v0.1.0 (/tmp/everudp-quinn-5d4c1283.kDbZfE/source/crates/everssh)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 41.18s
