   Compiling noq-proto v1.1.1 (/tmp/everudp-discarded-proto.WOwUxJ/vendor/noq-proto)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 18s
     Running unittests src/lib.rs (/tmp/everudp-discarded-proto-target/debug/deps/noq_proto-2dae13ed3a1259b0)

running 393 tests
test bloom_token_log::test::optimal_k_num_test ... ok
test bloom_token_log::test::bloom_token_log_conversion ... ok
test cid_queue::tests::reserve_many_next_clears_across_wraparound ... ok
test cid_queue::tests::next_dense ... ok
test cid_queue::tests::insert_duplicate ... ok
test cid_queue::tests::next_sparse ... ok
test cid_queue::tests::reserve_many_next_reserved_none ... ok
test cid_queue::tests::reserve_multiple ... ok
test cid_queue::tests::insert_retired ... ok
test cid_queue::tests::reserve_multiple_sparse ... ok
test bloom_token_log::test::expected_hits_zero ... ok
test cid_queue::tests::insert_reserve_advance ... ok
test cid_queue::tests::always_valid ... ok
test bloom_token_log::test::max_bytes_zero ... ok
test bloom_token_log::test::identity_hash_test ... ok
test cid_queue::tests::reserve_many_next_clears ... ok
test cid_queue::tests::one_active_all_else_reserved_next_none ... ok
test cid_queue::tests::retire_many ... ok
test bloom_token_log::test::turn_over ... ok
test congestion::cubic::tests::fast_convergence_reduces_w_max_without_double_reducing_window ... ok
test connection::assembler::test::assemble_contained_compact ... ok
test cid_queue::tests::retire_sparse ... ok
test connection::assembler::test::assemble_ordered ... ok
test connection::assembler::test::assemble_complex_compact ... ok
test congestion::cubic::tests::congestion_avoidance_preserves_excess_cwnd_increment ... ok
test connection::assembler::test::assemble_duplicate_compact ... ok
test connection::assembler::test::assemble_unordered ... ok
test connection::assembler::test::compact ... ok
test connection::assembler::test::defrag_read_chunk ... ok
test cid_queue::tests::wrap ... ok
test connection::assembler::test::assemble_overlapping_compact ... ok
test connection::assembler::test::assemble_contains_compact ... ok
test congestion::bbr3::max_filter::test::test ... ok
test connection::assembler::test::assemble_duplicate ... ok
test connection::datagrams::tests::make_space_for_accounts_for_new_datagram ... ok
test cid_queue::tests::sparse_insert_reserve_insert_advance ... ok
test connection::mtud::tests::black_hole_detector_counts_burst_containing_only_suspicious_packets ... ok
test connection::assembler::test::defrag_with_missing_prefix ... ok
test cid_queue::tests::reserved_smoke ... ok
test cid_queue::tests::retire_dense ... ok
test connection::mtud::tests::search_state_upper_bound_higher_than_peer_max_udp_payload_size_clamps_upper_bound ... ok
test connection::assembler::test::no_duplicate_after_mode_switch ... ok
test cid_queue::tests::insert_limit ... ok
test connection::assembler::test::unordered_dedup ... ok
test connection::pacing::tests::computes_pause_correctly ... ok
test congestion::bbr3::test::test_probe_rng ... ok
test cid_queue::tests::retire_then_insert_next ... ok
test connection::assembler::test::ordered_eager_discard ... ok
test connection::mtud::tests::mtu_discovery_lost_half_of_probes_finds_maximum_udp_payload ... ok
test connection::assembler::test::ordered_insert_unordered_read ... ok
test connection::assembler::test::chunks_dedup ... ok
test cid_generator::tests::validate_keyed_cid ... ok
test connection::pacing::tests::computes_pause_correctly_for_rate_limited ... ok
test connection::mtud::tests::dynamic_mtu_reduction ... ok
test connection::pacing::tests::does_not_panic_on_bad_instant ... ok
test connection::send_buffer::tests::fragment_with_length ... ok
test connection::mtud::tests::mixed_non_suspicious_bursts ... ok
test connection::send_buffer::tests::fragment_without_length ... ok
test connection::mtud::tests::mtu_discovery_disabled_lost_four_packet_bursts_triggers_black_hole_detection ... ok
test bloom_token_log::test::k_num_zero ... ok
test connection::send_buffer::tests::retransmit ... ok
test connection::send_buffer::tests::send_buffer_get_into_out_of_range - should panic ... ok
test connection::spaces::test::pending_acks_first_packet_is_not_considered_reordered ... ok
test connection::paths::tests::test_path_id_saturating_add ... ok
test connection::spaces::test::sent_packet_size ... ok
test connection::spaces::test::dedup_outside_of_window_has_missing ... ok
test connection::spaces::test::dedup_smallest_missing ... ok
test connection::send_buffer::tests::ack ... ok
test connection::streams::send::tests::bytes_array ... ok
test connection::send_buffer::tests::reserves_encoded_offset ... ok
test connection::send_buffer::tests::send_buffer_get_out_of_range - should panic ... ok
test connection::spaces::test::jump ... ok
test connection::spaces::test::dedup_has_missing ... ok
test connection::streams::recv::tests::reordered_frames_while_stopped ... ok
test connection::send_buffer::tests::reordered_ack ... ok
test connection::streams::send::tests::byte_slice ... ok
test connection::spaces::test::pending_acks_ack_delay ... ok
test connection::mtud::tests::mtu_discovery_with_1500_limit ... ok
test connection::streams::state::tests::duplicate_reset_flow_control ... ok
test connection::mtud::tests::mtu_discovery_with_peer_max_udp_payload_size_during_search_panics - should panic ... ok
test connection::spaces::test::pending_acks_after_immediate_ack_set ... ok
