warning: /home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/crates/everssh/Cargo.toml: `lints.rust.rust-2018-idioms` is deprecated in favor of `lints.rust.rust_2018_idioms` and will not work in a future edition
warning: `everssh` (manifest) generated 1 warning
warning: /home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/crates/everpty/Cargo.toml: `lints.rust.rust-2018-idioms` is deprecated in favor of `lints.rust.rust_2018_idioms` and will not work in a future edition
warning: `everpty` (manifest) generated 1 warning
warning: /home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/crates/everudp/Cargo.toml: `lints.rust.rust-2018-idioms` is deprecated in favor of `lints.rust.rust_2018_idioms` and will not work in a future edition
warning: `everudp` (manifest) generated 1 warning
warning: /home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/crates/eversh/Cargo.toml: `lints.rust.rust-2018-idioms` is deprecated in favor of `lints.rust.rust_2018_idioms` and will not work in a future edition
warning: `eversh` (manifest) generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.08s
warning: /home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/crates/everssh/Cargo.toml: `lints.rust.rust-2018-idioms` is deprecated in favor of `lints.rust.rust_2018_idioms` and will not work in a future edition
warning: `everssh` (manifest) generated 1 warning
warning: /home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/crates/everpty/Cargo.toml: `lints.rust.rust-2018-idioms` is deprecated in favor of `lints.rust.rust_2018_idioms` and will not work in a future edition
warning: `everpty` (manifest) generated 1 warning
warning: /home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/crates/everudp/Cargo.toml: `lints.rust.rust-2018-idioms` is deprecated in favor of `lints.rust.rust_2018_idioms` and will not work in a future edition
warning: `everudp` (manifest) generated 1 warning
warning: /home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/crates/eversh/Cargo.toml: `lints.rust.rust-2018-idioms` is deprecated in favor of `lints.rust.rust_2018_idioms` and will not work in a future edition
warning: `eversh` (manifest) generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.08s
     Running `/home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/target/qualification/everudp-m6/cache/fuzz-target/x86_64-unknown-linux-gnu/release/fuzz_everudp_resume_boundary -artifact_prefix=/home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/fuzz/artifacts/fuzz_everudp_resume_boundary/ -max_total_time=61 -timeout=10 -artifact_prefix=/home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/target/qualification/everudp-m6/runs/20260906T053718Z-141a2f2dd855/fuzz/fuzz_everudp_resume_boundary/artifacts/ -max_len=65536 -print_final_stats=1 -verbosity=0 /home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/target/qualification/everudp-m6/runs/20260906T053718Z-141a2f2dd855/fuzz/fuzz_everudp_resume_boundary/corpus`
INFO: Running with entropic power schedule (0xFF, 100).
INFO:        0 files found in /home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/target/qualification/everudp-m6/runs/20260906T053718Z-141a2f2dd855/fuzz/fuzz_everudp_resume_boundary/corpus
INFO: A corpus is not provided, starting from an empty corpus
	NEW_FUNC[1/1]: 0x55a27a205560  (/home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/target/qualification/everudp-m6/cache/fuzz-target/x86_64-unknown-linux-gnu/release/fuzz_everudp_resume_boundary+0x18a560) (BuildId: 142d8af11fcbeeeae48da0bdf70ff4299731abc5)
	NEW_FUNC[1/1]: 0x55a27a202d20  (/home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/target/qualification/everudp-m6/cache/fuzz-target/x86_64-unknown-linux-gnu/release/fuzz_everudp_resume_boundary+0x187d20) (BuildId: 142d8af11fcbeeeae48da0bdf70ff4299731abc5)
	NEW_FUNC[1/1]: 0x55a27a2049d0  (/home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/target/qualification/everudp-m6/cache/fuzz-target/x86_64-unknown-linux-gnu/release/fuzz_everudp_resume_boundary+0x1899d0) (BuildId: 142d8af11fcbeeeae48da0bdf70ff4299731abc5)
	NEW_FUNC[1/3]: 0x55a27a2045d0  (/home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/target/qualification/everudp-m6/cache/fuzz-target/x86_64-unknown-linux-gnu/release/fuzz_everudp_resume_boundary+0x1895d0) (BuildId: 142d8af11fcbeeeae48da0bdf70ff4299731abc5)
	NEW_FUNC[2/3]: 0x55a27a2091f0  (/home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/target/qualification/everudp-m6/cache/fuzz-target/x86_64-unknown-linux-gnu/release/fuzz_everudp_resume_boundary+0x18e1f0) (BuildId: 142d8af11fcbeeeae48da0bdf70ff4299731abc5)
	NEW_FUNC[1/1]: 0x55a27a202170  (/home/appsmith/asv/ports/repo/eversh/.claude/worktrees/eversh-5fc-everudp-WORK/target/qualification/everudp-m6/cache/fuzz-target/x86_64-unknown-linux-gnu/release/fuzz_everudp_resume_boundary+0x187170) (BuildId: 142d8af11fcbeeeae48da0bdf70ff4299731abc5)
###### Recommended dictionary. ######
"\007\000\000\000\000\000\000\000" # Uses: 12318
"\003\000\000\000\000\000\000\000" # Uses: 12260
"\014\000\000\000\000\000\000\000" # Uses: 12523
"\001\000\001\360\001\261f\017" # Uses: 12512
"\001\000" # Uses: 12649
"\000\000\000\000" # Uses: 12429
"\001\000\000\000\000\000\000\031" # Uses: 12353
"\001\000\000\000" # Uses: 12576
"\000\000\000\000\000\000\000\000" # Uses: 12205
"3\000\000\000\000\000\000\000" # Uses: 12106
"\377\377\377\377\377\377\377\010" # Uses: 12366
"\000\000" # Uses: 12351
"\001\000\000\000\000\000\000/" # Uses: 12395
"\001\000\000\000\000\000\000\002" # Uses: 12019
"\001\000\001\260\007>\226\323" # Uses: 12334
"&\000\000\000\000\000\000\000" # Uses: 11997
"\017\020\000\000\000\000\000\000" # Uses: 11995
"#\000\000\000\000\000\000\000" # Uses: 11931
"U\000\000\000\000\000\000\000" # Uses: 11940
"\027\000\000\000\000\000\000\000" # Uses: 11944
"\376\377\377\377\377\377\377\377" # Uses: 12051
"\000\000\000\000\000\000\000I" # Uses: 11779
"\015\020\000\000\000\000\000\000" # Uses: 11768
"\000\000\000\000\000\000\002C" # Uses: 11845
"\202\000\000\000\000\000\000\000" # Uses: 11427
"\006\000\000\000\000\000\000\000" # Uses: 11301
"\001\000\000\000\000\000\000\000" # Uses: 11324
"\000\000\000\000\000\000\000f" # Uses: 11283
"\377\377\377\377\377\377\377N" # Uses: 10889
"\000\000\000\000\000\000\000\016" # Uses: 11186
"}\001\000\000\000\000\000\000" # Uses: 10938
"\001\000\000\000\000\000\020+" # Uses: 11192
"\001\000\000\000\000\000\000D" # Uses: 10825
"\377\377\377\377\377\377\357\361" # Uses: 10813
"\001\000\000\000\000\000\377\001" # Uses: 10503
"\000\000\000\000\000\000\000\305" # Uses: 10582
"4\000\000\000\000\000\000\000" # Uses: 10198
"8\000\000\000\000\000\000\000" # Uses: 10149
"\362\357\377\377\377\377\377\377" # Uses: 9998
"\001\000\000\000\000\000\000\016" # Uses: 9735
"\000\000\000\000\000\000\020\016" # Uses: 9470
"(\000\000\000\000\000\000\000" # Uses: 9034
"\002\000\000\000\000\000\000\000" # Uses: 9119
"\001\000\000\000\000\000\020\016" # Uses: 9057
"\253\000\000\000\000\000\000\000" # Uses: 8913
"\344J\252\004\320\001\000\000" # Uses: 8716
"\360\357\377\377\377\377\377\377" # Uses: 8874
"\001\000\000\000\000\000\000`" # Uses: 8365
"\325\020\000\000\000\000\000\000" # Uses: 6780
"\000\000\000\000\000\000\000<" # Uses: 6789
"\377\377\377\377\377\377\377I" # Uses: 6533
"\377\377\377\377" # Uses: 6388
"\000\000\000\000\000\000\000%" # Uses: 4560
"\377\377\377\377\377\377\3779" # Uses: 4500
"\000\000\000\000\000\000\000\245" # Uses: 1350
###### End of recommended dictionary. ######
stat::number_of_executed_units: 6265897
stat::average_exec_per_sec:     101062
stat::new_units_added:          1111
stat::slowest_unit_time_sec:    0
stat::peak_rss_mb:              425
